city,area,htype,price
北京,密云,new,30000
北京,密云,new,24000
北京,密云,new,23000
北京,密云,new,30000
北京,密云,new,22000
北京,密云,new,33000
北京,密云,new,32000
北京,密云,new,25607
北京,密云,new,25607
北京,密云,new,25000
北京,延庆,new,28000
北京,延庆,new,28380
重庆,江北,new,21000
重庆,江北,new,23000
重庆,江北,new,28000
重庆,江北,new,15000
重庆,江北,new,26000
重庆,江北,new,8400
重庆,江北,new,20000
重庆,江北,new,18500
重庆,江北,new,15000
重庆,江北,new,25000
重庆,江北,new,23000
重庆,江北,new,21000
重庆,江北,new,28000
重庆,江北,new,26000
重庆,江北,new,16000
重庆,江北,new,18000
重庆,江北,new,14000
重庆,江北,new,30000
重庆,江北,new,12000
重庆,江北,new,12500
重庆,江北,new,22500
重庆,江北,new,16000
重庆,江北,new,26000
重庆,江北,new,10000
重庆,江北,new,30000
重庆,江北,new,28000
重庆,江北,new,15000
重庆,江北,new,30000
重庆,江北,new,100000
重庆,江北,new,25000
重庆,江北,new,23000
重庆,江北,new,30000
重庆,江北,new,22000
重庆,江北,new,35000
重庆,江北,new,15500
重庆,江北,new,19000
重庆,江北,new,12500
重庆,江北,new,24000
重庆,江北,new,15000
重庆,江北,new,17000
重庆,江北,new,14500
重庆,江北,new,9000
重庆,江北,new,23000
重庆,江北,new,25000
重庆,江北,new,17000
重庆,江北,new,30000
重庆,江北,new,16000
重庆,江北,new,29000
重庆,江北,new,20000
重庆,江北,new,18000
重庆,江北,new,15000
重庆,江北,new,40000
重庆,江北,new,15000
重庆,江北,new,20000
重庆,江北,new,30000
重庆,江北,new,20000
重庆,江北,new,25000
重庆,江北,new,9000
重庆,江北,new,30000
重庆,江北,new,14000
重庆,江北,new,26000
重庆,江北,new,20000
重庆,江北,new,12500
重庆,江北,new,15000
重庆,江北,new,30000
重庆,江北,new,12000
重庆,江北,new,10000
重庆,江北,new,18500
重庆,江北,new,20000
重庆,江北,new,21000
重庆,江北,new,26000
重庆,江北,new,24000
重庆,江北,new,25000
重庆,江北,new,25000
重庆,江北,new,4200
重庆,江北,new,26000
重庆,江北,new,20000
重庆,江北,new,13000
重庆,江北,new,17000
重庆,江北,new,16000
重庆,江北,new,13000
重庆,江北,new,29700
重庆,江北,new,40000
重庆,江北,new,22000
重庆,江北,new,15888
重庆,江北,new,30000
重庆,江北,new,26000
重庆,江北,new,12600
重庆,江北,new,18000
重庆,江北,new,17500
重庆,江北,new,30000
重庆,江北,new,15000
重庆,江北,new,23000
重庆,江北,new,20000
重庆,江北,new,28000
重庆,江北,new,21000
重庆,江北,new,22000
重庆,江北,new,14000
重庆,江北,new,15900
重庆,江北,new,11000
重庆,江北,new,12700
重庆,江北,new,22000
重庆,江北,new,17000
重庆,江北,new,16400
重庆,渝北,new,18000
重庆,渝北,new,14000
重庆,渝北,new,16000
重庆,渝北,new,18000
重庆,渝北,new,23000
重庆,渝北,new,15500
重庆,渝北,new,15000
重庆,渝北,new,21000
重庆,渝北,new,19700
重庆,渝北,new,16000
重庆,渝北,new,14000
重庆,渝北,new,16500
重庆,渝北,new,16500
重庆,渝北,new,35000
重庆,渝北,new,15000
重庆,渝北,new,15500
重庆,渝北,new,19000
重庆,渝北,new,19000
重庆,渝北,new,21000
重庆,渝北,new,12500
重庆,渝北,new,20000
重庆,渝北,new,16500
重庆,渝北,new,14500
重庆,渝北,new,15000
重庆,渝北,new,23000
重庆,渝北,new,13000
重庆,渝北,new,13888
重庆,渝北,new,11500
重庆,渝北,new,19500
重庆,渝北,new,20000
重庆,渝北,new,16000
重庆,渝北,new,15000
重庆,渝北,new,12900
重庆,渝北,new,20000
重庆,渝北,new,17600
重庆,渝北,new,13200
重庆,渝北,new,14100
重庆,渝北,new,18000
重庆,渝北,new,30000
重庆,渝北,new,17500
重庆,渝北,new,13000
重庆,渝北,new,12000
重庆,渝北,new,30000
重庆,渝北,new,25000
重庆,渝北,new,17000
重庆,渝北,new,17000
重庆,渝北,new,16550
重庆,渝北,new,25000
重庆,渝北,new,17000
重庆,渝北,new,21000
重庆,渝北,new,13000
重庆,渝北,new,24500
重庆,渝北,new,18000
重庆,渝北,new,14000
重庆,渝北,new,22000
重庆,渝北,new,19000
重庆,渝北,new,18000
重庆,渝北,new,18000
重庆,渝北,new,12000
重庆,渝北,new,22000
重庆,渝北,new,14000
重庆,渝北,new,17000
重庆,渝北,new,18600
重庆,渝北,new,20000
重庆,渝北,new,18950
重庆,渝北,new,18500
重庆,渝北,new,20000
重庆,渝北,new,23000
重庆,渝北,new,12500
重庆,渝北,new,21000
重庆,渝北,new,13000
重庆,渝北,new,30000
重庆,渝北,new,13000
重庆,渝北,new,11000
重庆,渝北,new,20000
重庆,渝北,new,13800
重庆,渝北,new,16800
重庆,渝北,new,14000
重庆,渝北,new,25000
重庆,渝北,new,12600
重庆,渝北,new,15000
重庆,渝北,new,12000
重庆,渝北,new,19000
重庆,渝北,new,19500
重庆,渝北,new,20000
重庆,渝北,new,20000
重庆,渝北,new,10500
重庆,渝北,new,20000
重庆,渝北,new,25000
重庆,渝北,new,20000
重庆,渝北,new,30000
重庆,渝北,new,17000
重庆,渝北,new,13900
重庆,渝北,new,19500
重庆,渝北,new,17000
重庆,渝北,new,15000
重庆,渝北,new,25000
重庆,渝北,new,19800
重庆,渝北,new,13000
重庆,渝北,new,25000
重庆,渝北,new,12000
重庆,渝北,new,20000
重庆,渝北,new,15000
重庆,渝北,new,18500
重庆,渝北,new,30000
重庆,渝北,new,25000
重庆,渝北,new,16200
重庆,渝北,new,16800
重庆,渝北,new,22000
重庆,渝北,new,12000
重庆,渝北,new,12000
重庆,渝北,new,35000
重庆,渝北,new,30000
重庆,渝北,new,25000
重庆,渝北,new,17000
重庆,渝北,new,15500
重庆,渝北,new,14000
重庆,渝北,new,35000
重庆,渝北,new,25000
重庆,渝北,new,22000
重庆,渝北,new,18000
重庆,渝北,new,35000
重庆,渝北,new,14000
重庆,渝北,new,30000
重庆,渝北,new,21000
重庆,渝北,new,20000
重庆,渝北,new,29000
重庆,渝北,new,18000
重庆,渝北,new,22000
重庆,渝北,new,25000
重庆,渝北,new,20000
重庆,渝北,new,13500
重庆,渝北,new,30000
重庆,渝北,new,15000
重庆,渝北,new,8066
重庆,渝北,new,11000
重庆,渝北,new,22500
重庆,渝北,new,20000
重庆,渝北,new,18000
重庆,渝北,new,23000
重庆,渝北,new,33100
重庆,渝北,new,14000
重庆,渝北,new,30000
重庆,渝北,new,12000
重庆,渝北,new,19000
重庆,渝北,new,21000
重庆,渝北,new,12000
重庆,渝北,new,16800
重庆,渝北,new,9000
重庆,渝北,new,14600
重庆,渝北,new,25000
重庆,渝北,new,19000
重庆,渝北,new,30000
重庆,渝北,new,40000
重庆,渝北,new,11481
重庆,渝北,new,20000
重庆,渝北,new,20000
重庆,渝北,new,18000
重庆,渝北,new,25000
重庆,渝北,new,12000
重庆,渝北,new,25000
重庆,渝北,new,15000
重庆,渝北,new,30000
重庆,渝北,new,30000
重庆,渝北,new,42000
重庆,渝北,new,16800
重庆,渝北,new,15000
重庆,渝北,new,20000
重庆,渝北,new,18000
重庆,渝北,new,24000
重庆,渝北,new,26000
重庆,渝北,new,23000
重庆,渝北,new,32500
重庆,渝北,new,18000
重庆,渝北,new,26000
重庆,渝北,new,18000
重庆,渝北,new,20000
重庆,渝北,new,14000
重庆,渝北,new,12000
重庆,渝北,new,13200
重庆,渝北,new,16000
重庆,渝北,new,8399
重庆,渝北,new,48000
重庆,渝北,new,22000
重庆,渝北,new,20000
重庆,渝北,new,8500
重庆,渝北,new,25000
重庆,渝北,new,13000
重庆,渝北,new,16000
重庆,渝北,new,19000
重庆,渝北,new,11300
重庆,渝北,new,16000
重庆,渝北,new,19000
重庆,渝北,new,21000
重庆,渝北,new,11500
重庆,渝北,new,21000
重庆,渝北,new,18000
重庆,渝北,new,25000
重庆,渝北,new,12600
重庆,渝北,new,8000
重庆,渝北,new,25000
重庆,渝北,new,20000
重庆,渝北,new,9800
重庆,渝北,new,19000
重庆,渝北,new,13500
重庆,渝北,new,22000
重庆,渝北,new,10000
重庆,渝北,new,23000
重庆,渝北,new,17000
重庆,渝北,new,27000
重庆,渝北,new,25000
重庆,渝北,new,16000
重庆,渝北,new,42000
重庆,渝北,new,29000
重庆,渝北,new,18000
重庆,渝北,new,15000
重庆,渝北,new,10770
重庆,渝北,new,13000
重庆,渝北,new,8155
重庆,渝北,new,21000
重庆,渝北,new,17500
重庆,渝北,new,43000
重庆,渝北,new,16500
重庆,渝北,new,17500
重庆,渝北,new,55000
重庆,渝北,new,18000
重庆,渝北,new,15000
重庆,渝北,new,25000
重庆,渝北,new,25000
重庆,渝北,new,19000
重庆,渝北,new,16500
重庆,渝北,new,22000
重庆,渝北,new,20000
重庆,渝北,new,35000
重庆,渝北,new,55000
重庆,渝北,new,25000
重庆,渝北,new,15500
重庆,渝北,new,11500
重庆,渝北,new,17000
重庆,渝北,new,16000
重庆,渝北,new,18000
重庆,渝北,new,70500
重庆,渝北,new,13200
重庆,渝北,new,25244
重庆,渝北,new,16000
重庆,渝北,new,15000
重庆,渝北,new,45000
重庆,渝北,new,23369
重庆,渝北,new,16000
重庆,渝北,new,35000
重庆,渝北,new,16000
重庆,渝北,new,16000
重庆,渝北,new,28000
重庆,渝北,new,20000
重庆,渝北,new,20000
重庆,渝北,new,15000
重庆,渝北,new,13000
重庆,渝北,new,17500
重庆,渝北,new,14300
重庆,渝北,new,18000
重庆,渝北,new,22000
重庆,渝北,new,17000
重庆,渝北,new,38000
重庆,渝北,new,15000
重庆,渝北,new,16000
重庆,渝北,new,14000
重庆,渝北,new,22500
重庆,渝北,new,30000
重庆,渝北,new,8988
重庆,渝北,new,22000
重庆,渝北,new,12000
重庆,渝北,new,36000
重庆,渝北,new,16500
重庆,渝北,new,20000
重庆,渝中,new,15000
重庆,渝中,new,24000
重庆,渝中,new,30000
重庆,渝中,new,26000
重庆,渝中,new,23000
重庆,渝中,new,25000
重庆,渝中,new,30000
重庆,渝中,new,40000
重庆,渝中,new,24000
重庆,渝中,new,30000
重庆,渝中,new,14500
重庆,渝中,new,58000
重庆,渝中,new,42000
重庆,渝中,new,33000
重庆,渝中,new,25000
重庆,渝中,new,60000
重庆,渝中,new,24000
重庆,渝中,new,26000
重庆,渝中,new,26500
重庆,渝中,new,22000
重庆,渝中,new,16500
重庆,渝中,new,45000
重庆,渝中,new,26000
重庆,渝中,new,15000
重庆,渝中,new,50000
重庆,渝中,new,20000
重庆,渝中,new,40000
重庆,渝中,new,20000
重庆,渝中,new,20127
重庆,渝中,new,34000
重庆,渝中,new,20000
重庆,渝中,new,22000
重庆,沙坪�?new,13500,200
重庆,沙坪�?new,22700,200
重庆,沙坪�?new,20000,200
重庆,沙坪�?new,8000,200
重庆,沙坪�?new,13400,200
重庆,沙坪�?new,16000,200
重庆,沙坪�?new,15500,200
重庆,沙坪�?new,15000,200
重庆,沙坪�?new,15500,200
重庆,沙坪�?new,15500,200
重庆,沙坪�?new,13000,200
重庆,沙坪�?new,17000,200
重庆,沙坪�?new,11000,200
重庆,沙坪�?new,15000,200
重庆,沙坪�?new,6800,200
重庆,沙坪�?new,14500,200
重庆,沙坪�?new,30000,200
重庆,沙坪�?new,11000,200
重庆,沙坪�?new,14500,200
重庆,沙坪�?new,16500,200
重庆,沙坪�?new,15500,200
重庆,沙坪�?new,13800,200
重庆,沙坪�?new,14500,200
重庆,沙坪�?new,19000,200
重庆,沙坪�?new,14000,200
重庆,沙坪�?new,13100,200
重庆,沙坪�?new,14000,200
重庆,沙坪�?new,15000,200
重庆,沙坪�?new,19000,200
重庆,沙坪�?new,16500,200
重庆,沙坪�?new,17500,200
重庆,沙坪�?new,22000,200
重庆,沙坪�?new,20000,200
重庆,沙坪�?new,8000,200
重庆,沙坪�?new,9900,200
重庆,沙坪�?new,11000,200
重庆,沙坪�?new,29000,200
重庆,沙坪�?new,25000,200
重庆,沙坪�?new,18500,200
重庆,沙坪�?new,32000,200
重庆,沙坪�?new,15000,200
重庆,沙坪�?new,20000,200
重庆,沙坪�?new,26000,200
重庆,沙坪�?new,10000,200
重庆,沙坪�?new,9000,200
重庆,沙坪�?new,7900,200
重庆,沙坪�?new,12500,200
重庆,沙坪�?new,15000,200
重庆,沙坪�?new,58000,200
重庆,沙坪�?new,20000,200
重庆,沙坪�?new,15000,200
重庆,沙坪�?new,12000,200
重庆,沙坪�?new,15000,200
重庆,沙坪�?new,12600,200
重庆,沙坪�?new,18000,200
重庆,沙坪�?new,15500,200
重庆,沙坪�?new,12000,200
重庆,沙坪�?new,16000,200
重庆,沙坪�?new,25000,200
重庆,沙坪�?new,15500,200
重庆,沙坪�?new,12000,200
重庆,沙坪�?new,8500,200
重庆,沙坪�?new,6000,200
重庆,沙坪�?new,27000,200
重庆,沙坪�?new,20000,200
重庆,沙坪�?new,16500,200
重庆,沙坪�?new,17000,200
重庆,沙坪�?new,7800,200
重庆,沙坪�?new,15000,200
重庆,沙坪�?new,15000,200
重庆,沙坪�?new,15500,200
重庆,沙坪�?new,23000,200
重庆,沙坪�?new,9300,200
重庆,沙坪�?new,30000,200
重庆,沙坪�?new,12500,200
重庆,沙坪�?new,25000,200
重庆,沙坪�?new,20000,200
重庆,沙坪�?new,20000,200
重庆,沙坪�?new,10150,200
重庆,沙坪�?new,14000,200
重庆,沙坪�?new,20000,200
重庆,沙坪�?new,25000,200
重庆,沙坪�?new,17500,200
重庆,沙坪�?new,20000,200
重庆,沙坪�?new,17000,200
重庆,沙坪�?new,16000,200
重庆,沙坪�?new,23000,200
重庆,沙坪�?new,7500,200
重庆,沙坪�?new,10500,200
重庆,沙坪�?new,11000,200
重庆,沙坪�?new,15000,200
重庆,沙坪�?new,9000,200
重庆,沙坪�?new,7500,200
重庆,沙坪�?new,6500,200
重庆,沙坪�?new,10000,200
重庆,沙坪�?new,20000,200
重庆,沙坪�?new,12000,200
重庆,沙坪�?new,20000,200
重庆,沙坪�?new,15000,200
重庆,沙坪�?new,6888,200
重庆,沙坪�?new,10000,200
重庆,沙坪�?new,15000,200
重庆,沙坪�?new,7509,200
重庆,沙坪�?new,12000,200
重庆,沙坪�?new,20000,200
重庆,沙坪�?new,45000,200
重庆,沙坪�?new,19000,200
重庆,沙坪�?new,7000,200
重庆,沙坪�?new,35000,200
重庆,沙坪�?new,35000,200
重庆,沙坪�?new,15000,200
重庆,沙坪�?new,10500,200
重庆,沙坪�?new,7000,200
重庆,沙坪�?new,15000,200
重庆,九龙�?new,5800,199
重庆,九龙�?new,23000,199
重庆,九龙�?new,6100,199
重庆,九龙�?new,13000,199
重庆,九龙�?new,18500,199
重庆,九龙�?new,8300,199
重庆,九龙�?new,18500,199
重庆,九龙�?new,14500,199
重庆,九龙�?new,6000,199
重庆,九龙�?new,12000,199
重庆,九龙�?new,21500,199
重庆,九龙�?new,19000,199
重庆,九龙�?new,19000,199
重庆,九龙�?new,12400,199
重庆,九龙�?new,9800,199
重庆,九龙�?new,12000,199
重庆,九龙�?new,19000,199
重庆,九龙�?new,18500,199
重庆,九龙�?new,24500,199
重庆,九龙�?new,13500,199
重庆,九龙�?new,8000,199
重庆,九龙�?new,22000,199
重庆,九龙�?new,5500,199
重庆,九龙�?new,15000,199
重庆,九龙�?new,7500,199
重庆,九龙�?new,14000,199
重庆,九龙�?new,25000,199
重庆,九龙�?new,30000,199
重庆,九龙�?new,20000,199
重庆,九龙�?new,13000,199
重庆,九龙�?new,30000,199
重庆,九龙�?new,16000,199
重庆,九龙�?new,30000,199
重庆,九龙�?new,30000,199
重庆,九龙�?new,14000,199
重庆,九龙�?new,15500,199
重庆,九龙�?new,32000,199
重庆,九龙�?new,7500,199
重庆,九龙�?new,13000,199
重庆,九龙�?new,8100,199
重庆,九龙�?new,20000,199
重庆,九龙�?new,14000,199
重庆,九龙�?new,17000,199
重庆,九龙�?new,25000,199
重庆,九龙�?new,20000,199
重庆,九龙�?new,20000,199
重庆,九龙�?new,13800,199
重庆,九龙�?new,30000,199
重庆,九龙�?new,17000,199
重庆,九龙�?new,25000,199
重庆,九龙�?new,14000,199
重庆,九龙�?new,16000,199
重庆,九龙�?new,30000,199
重庆,九龙�?new,9000,199
重庆,九龙�?new,14000,199
重庆,九龙�?new,15000,199
重庆,九龙�?new,10500,199
重庆,九龙�?new,15000,199
重庆,九龙�?new,12000,199
重庆,九龙�?new,15500,199
重庆,九龙�?new,25000,199
重庆,九龙�?new,17800,199
重庆,九龙�?new,10000,199
重庆,九龙�?new,25000,199
重庆,九龙�?new,10000,199
重庆,九龙�?new,13500,199
重庆,九龙�?new,11000,199
重庆,九龙�?new,14500,199
重庆,九龙�?new,35000,199
重庆,九龙�?new,40000,199
重庆,九龙�?new,52000,199
重庆,九龙�?new,38000,199
重庆,九龙�?new,14000,199
重庆,九龙�?new,25000,199
重庆,九龙�?new,36000,199
重庆,九龙�?new,50000,199
重庆,九龙�?new,35000,199
重庆,九龙�?new,30000,199
重庆,九龙�?new,8000,199
重庆,九龙�?new,11500,199
重庆,九龙�?new,11500,199
重庆,九龙�?new,14500,199
重庆,九龙�?new,14000,199
重庆,九龙�?new,11800,199
重庆,九龙�?new,7200,199
重庆,九龙�?new,30000,199
重庆,南岸,new,16000
重庆,南岸,new,35500
重庆,南岸,new,18000
重庆,南岸,new,16000
重庆,南岸,new,14000
重庆,南岸,new,20000
重庆,南岸,new,23000
重庆,南岸,new,15000
重庆,南岸,new,18000
重庆,南岸,new,15000
重庆,南岸,new,15000
重庆,南岸,new,18900
重庆,南岸,new,18000
重庆,南岸,new,15500
重庆,南岸,new,15000
重庆,南岸,new,19000
重庆,南岸,new,14300
重庆,南岸,new,22000
重庆,南岸,new,17500
重庆,南岸,new,20000
重庆,南岸,new,17000
重庆,南岸,new,18185
重庆,南岸,new,18000
重庆,南岸,new,19000
重庆,南岸,new,15000
重庆,南岸,new,20000
重庆,南岸,new,19000
重庆,南岸,new,16000
重庆,南岸,new,16000
重庆,南岸,new,21000
重庆,南岸,new,12500
重庆,南岸,new,22000
重庆,南岸,new,13466
重庆,南岸,new,8200
重庆,南岸,new,24000
重庆,南岸,new,13500
重庆,南岸,new,15200
重庆,南岸,new,25000
重庆,南岸,new,39000
重庆,南岸,new,26300
重庆,南岸,new,10000
重庆,南岸,new,9000
重庆,南岸,new,17000
重庆,南岸,new,14000
重庆,南岸,new,17600
重庆,南岸,new,16000
重庆,南岸,new,30000
重庆,南岸,new,30000
重庆,南岸,new,18000
重庆,南岸,new,15000
重庆,南岸,new,30000
重庆,南岸,new,20000
重庆,南岸,new,15000
重庆,南岸,new,11000
重庆,南岸,new,18000
重庆,南岸,new,20000
重庆,南岸,new,18500
重庆,南岸,new,15000
重庆,南岸,new,12000
重庆,南岸,new,35000
重庆,南岸,new,12500
重庆,南岸,new,20000
重庆,南岸,new,15000
重庆,南岸,new,14500
重庆,南岸,new,15000
重庆,南岸,new,22000
重庆,南岸,new,12000
重庆,南岸,new,20000
重庆,南岸,new,25000
重庆,南岸,new,13000
重庆,南岸,new,23000
重庆,南岸,new,24000
重庆,南岸,new,12000
重庆,南岸,new,20000
重庆,南岸,new,45000
重庆,南岸,new,26000
重庆,南岸,new,18000
重庆,南岸,new,9000
重庆,南岸,new,18000
重庆,南岸,new,40000
重庆,南岸,new,17500
重庆,南岸,new,9000
重庆,南岸,new,28000
重庆,南岸,new,20000
重庆,南岸,new,18000
重庆,南岸,new,18000
重庆,南岸,new,8800
重庆,南岸,new,6300
重庆,南岸,new,30000
重庆,南岸,new,20000
重庆,南岸,new,14000
重庆,南岸,new,17000
重庆,南岸,new,50000
重庆,南岸,new,25000
重庆,南岸,new,16000
重庆,南岸,new,20000
